
🎉 Compilation complete!
✅ Files processed: 422
⏭ Files skipped: 454
🕒 Duration: 0.33s
📝 Output: /Users/home/Sites/docs/tailwindcss-docs/scripts/sync-docs/compiled-docs.txt
🗜  Zipped: /Users/home/Sites/docs/tailwindcss-docs/scripts/sync-docs/compiled-docs.txt.zip

⏭ Skipped (ext): .DS_Store
✅ Processed: .github/FUNDING.yml
✅ Processed: .github/dependabot.yaml
⏭ Skipped (ext): .gitignore
✅ Processed: README.md
✅ Processed: analyze/nodejs.html
✅ Processed: next.config.ts
✅ Processed: package.json
✅ Processed: pnpm-lock.yaml
⏭ Skipped: public/brand/tailwindcss-logotype.zip
⏭ Skipped: public/favicon.ico
⏭ Skipped: public/favicons/android-chrome-192x192.png
⏭ Skipped: public/favicons/android-chrome-256x256.png
⏭ Skipped: public/favicons/apple-touch-icon.png
⏭ Skipped (ext): public/favicons/browserconfig.xml
⏭ Skipped: public/favicons/favicon-16x16.png
⏭ Skipped: public/favicons/favicon-32x32.png
⏭ Skipped: public/favicons/favicon.ico
⏭ Skipped: public/favicons/mstile-150x150.png
⏭ Skipped: public/favicons/safari-pinned-tab.svg
⏭ Skipped (ext): public/favicons/site.webmanifest
⏭ Skipped: public/og-background.jpg
⏭ Skipped: public/showcase-videos/algolia-docs.com.mp4
⏭ Skipped: public/showcase-videos/algolia.com.mp4
⏭ Skipped: public/showcase-videos/amtec.us.com.mp4
⏭ Skipped: public/showcase-videos/base-ui.com.mp4
⏭ Skipped: public/showcase-videos/candycode.com.mp4
⏭ Skipped: public/showcase-videos/clerk.com.mp4
⏭ Skipped: public/showcase-videos/coderabbit.ai.mp4
⏭ Skipped: public/showcase-videos/column.com.mp4
⏭ Skipped: public/showcase-videos/dark-openai.com.mp4
⏭ Skipped: public/showcase-videos/dotnet.microsoft.com.mp4
⏭ Skipped: public/showcase-videos/feastables.com.mp4
⏭ Skipped: public/showcase-videos/githubnext.com.mp4
⏭ Skipped: public/showcase-videos/grandleisure.org.mp4
